id,Country,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
0,World Total,4754035607,5238375195,6414662004,7372804672,8428203520,9655733616,12124631240,9042125564,10880026652,13306810612,14603539933
4,Afghanistan,64077,18405,132316,136690,79980,392337,804354,735499,1170642,1701173,1468392
8,Albania,11790,21897,21817,48430,25713,20986,1676269,1130932,882920,1580614,3005990
12,Algeria,540206,5193881,1074250,8085675,724990,437317,227948,1957714,4054798,4326839,354099
20,Andorra,0,0,0,0,0,22914,4538,0,0,0,0
24,Angola,138845,519827,1226942,2386123,4466514,2578789,4614952,2523749,2741042,4300514,1261859
28,Antigua and Barbuda,229915,47096,79176,674028,446204,2427841,823339,330810,181003,57520,532207
31,Azerbaijan,0,1044895,246009,1104461,2184392,890776,326206,161187,200068,2616493,1068241
32,Argentina,9450670,24149627,42367348,40988000,56662412,55161425,71882488,42026127,76740941,93360067,69424647
36,Australia,115292797,143911950,250875064,217966929,199647374,199325438,241117187,245927231,276880255,443170522,513743548
40,Austria,11394674,10459857,16083547,9607422,8540300,17044328,43944668,12022543,21440965,33231786,43270280
44,Bahamas,429513,772505,1245045,937422,1010215,814267,728632,576861,513601,1075908,1288023
48,Bahrain,1270776,1414226,1900315,1826438,1309518,2305365,3045093,2136919,3532220,1791072,1148310
50,Bangladesh,563237,858245,737449,655251,1345613,1469130,1061119,1288195,941173,2003826,795158
51,Armenia,0,12239,359887,1186499,0,82000,0,0,0,35018,3900
52,Barbados,446985,1355880,2444537,3261474,3026136,1555413,1686366,1712130,1526218,2400803,1451232
56,Belgium,79750765,70399778,80975115,77692693,76078031,70146195,102098400,43918528,37789815,73002014,110573677
60,Bermuda,296224,659015,679471,465528,1307661,318774,712488,489131,936644,313503,444934
64,Bhutan,0,0,0,0,0,88692,0,0,0,6180,0
68,Bolivia,756029,1228301,1408220,855461,717005,1683654,3173462,2005885,5559066,4012767,12838001
70,Bosnia and Herzegovina,45316,79340,211167,216850,5000,22698,132212,0,0,0,82637
72,Botswana,0,0,9219,0,4224,102800,37224,303228,81650,212418,237364
76,Brazil,55546891,99016230,135793918,97563500,95512068,217537413,349272375,149841497,353531565,526721305,632626014
84,Belize,240508,94755,546218,398924,221747,338005,362787,304264,1010868,1860177,1764810
86,British Indian Ocean Territories,0,145820,0,20353,12620,0,0,0,0,0,0
90,Solomon Islands,0,0,0,0,0,0,0,0,0,0,0
92,British Virgin Islands,131766,6780,67724,524190,297573,493244,33208,78604,61474,75809,83174
96,Brunei,87948,249625,57997,357622,204088,210600,198045,183401,82981,73349,905035
100,Bulgaria,881792,296689,1761396,3953832,3035154,5012637,11711330,7860314,12547678,16470712,16468528
104,Burma,0,0,2788,50536,0,0,231180,4680,0,79988,298703
108,Burundi,0,0,5000,30310,0,19407,50702,5463,0,0,16652
112,Belarus,250579,449428,284312,830421,14002489,19939539,5695692,1804507,902700,1514702,535054
116,Cambodia,123163,149012,90896,229905,198173,74481,139764,10392,336478,51210,416026
120,Cameroon,18412,254484,7800,108368,0,249345,1463170,204062,39037,452017,219922
124,Canada,1675313469,1875929027,2318576199,2574646603,3085953335,3275787061,3882178943,3037250402,3435015034,4082739163,4333527576
132,Cape Verde,24939,28000,44750,0,12911,5229,0,0,0,0,0
136,Cayman Islands,166282,127433,389125,482389,1185412,499691,278923,237278,568373,401603,355461
140,Central African Republic,0,0,233611,0,0,74300,0,0,0,0,0
144,Sri Lanka,731400,957358,908795,825897,1201161,1181405,745029,1304081,716825,2473325,1189210
148,Chad,81330,0,19186,3258,112396,123279,73700,0,0,11916,4307
152,Chile,16016663,18310101,24219231,34560676,28986780,38376776,60663923,32732375,69622020,88207916,115452166
156,China,78305603,93046226,128200618,192613919,243635795,278224471,369559312,367239553,599151015,574102108,751946865
158,Taiwan,69219339,54990864,63447480,69955381,67860869,59583304,85993117,94090351,106182784,125145632,92251570
162,Christmas Island,0,0,0,0,0,11267,8283,15155,182087,0,0
166,Cocos (Keeling) Islands,0,0,0,0,0,0,0,0,0,0,0
170,Colombia,12922773,12779775,13414096,15277825,24808486,32845978,36968852,28891435,46679149,58326773,59238288
174,Comoros,0,28378,0,0,0,0,0,0,0,0,0
175,Mayotte,0,0,0,0,0,0,0,0,157670,52169,6868690
178,Congo (Brazzaville),86668,452624,0,27428,132561,89090,246858,43383,79358,26569,789944
180,Congo (Kinshasa),0,0,0,3550,29500,392731,31178,123384,63582,119023,598412
184,Cook Islands,0,0,0,9182,0,0,37795,0,0,592178,4117
188,Costa Rica,5794738,6360801,7722699,7329470,9476245,12382673,16130210,10797510,17582049,33871200,25670513
191,Croatia,1089554,2508152,621091,3237812,840628,1860538,3649922,2148473,1690979,1647937,4335581
192,Cuba,0,697698,1395637,1298745,2485082,868093,38098,1079223,0,14964972,26313527
196,Cyprus,838817,672506,962642,432644,855349,727908,372958,483075,282236,238574,582345
203,Czech Republic,9048836,8252101,10799794,18485757,17525673,18862744,27292299,15062347,14859270,22146474,25673940
204,Benin,252640,3009,0,19575,0,64415,69359,75144,468410,190718,156932
208,Denmark,12578183,15545301,20302089,42142560,47169108,53067906,69522343,40411153,34537133,47395255,49965682
212,Dominica,131746,86647,140579,161266,1260843,598562,495332,189474,102232,148425,24835
214,Dominican Republic,31008192,6064015,6121431,5927064,7386058,9009004,9759549,9784242,11506882,17336567,22959444
218,Ecuador,4655139,5478837,3854719,4236578,7740708,7349224,9255269,6058939,11788481,8874784,13575893
222,El Salvador,2119849,3910358,3144817,3280668,4445668,3447203,4472062,2747470,3695454,14769592,5356393
226,Equatorial Guinea,134743,0,439475,461211,35749,525020,317735,7012,30701,0,308024
231,Ethiopia,19847,854012,136615,276519,1961940,1145767,515461,2250457,3741080,4542797,3975359
232,Eritrea,82767,37511,52600,0,25122,6750,16809,80759,0,450000,553392
233,Estonia,303961,383746,2019412,2237653,5165609,4573359,6161840,4020577,3603773,6888548,6114959
234,Faroe Islands,0,0,0,0,0,0,3200,0,0,0,0
238,Falkland Islands (Islas Malvinas),0,0,0,0,0,0,0,0,0,0,0
242,Fiji,36562,115881,103260,85764,5169,11180,12651,443030,75893,23560,238925
246,Finland,5422194,12694110,13536144,15283063,13196361,15421884,13826431,7318912,16377025,16105946,10254414
250,France,196530643,204057039,212818729,231056839,243400421,247360843,317081105,285193119,248627195,294630435,339653323
254,French Guiana,0,95489,120085,0,0,0,72545,0,7022,0,0
258,French Polynesia,49863,126235,159129,223468,169011,106699,159425,107011,42742,26641,191466
260,French Southern and Antarctic Lands,0,0,0,69198,0,0,0,0,0,0,0
262,Djibouti,67462,24468,456292,37145,77156,219157,236976,239013,88896,297799,0
266,Gabon,81291,180434,8123,50737,132862,1672209,0,167436,0,84263,1183726
268,Georgia,6379,144255,399050,69397,42738,78487,1673798,417640,1751402,718141,3578400
270,Gambia,0,0,0,20797,47513,128813,0,15264,24766,59290,0
276,Germany,239591769,214088966,242994329,315822546,395936234,451667790,572930166,452168933,478968488,593705919,658317033
288,Ghana,133225,1136253,166163,545346,557335,801259,1735538,3351678,8427103,1751552,1975198
292,Gibraltar,0,0,6386,0,2625,0,0,0,4950,0,0
296,Kiribati,0,0,0,0,0,0,0,0,0,0,0
300,Greece,4006270,7507344,10700846,6639571,10120145,5259826,5418188,3581744,3938694,2630137,3878066
304,Greenland,10405,36764,7000,0,0,0,0,0,21400,6500,48500
308,Grenada,17684,132917,245699,103895,74952,263812,41529,63732,148907,38414,198215
312,Guadeloupe,0,19547,174570,303713,155011,236912,180079,8922,99235,174639,46079
320,Guatemala,7102050,6448503,8954845,11649776,14867775,20428404,20990694,15995134,19488967,27471681,31527541
324,Guinea,91389,53779,58955,634222,188300,164808,141374,25832,0,162398,169635
328,Guyana,98268,146464,101229,277938,281872,259091,3239704,452741,391877,289144,383542
332,Haiti,592661,307468,230604,191839,434621,766173,892201,350204,1831799,359844,1048793
334,Heard and McDonald Islands,0,0,0,0,0,0,0,0,0,0,0
336,Vatican City,0,0,0,0,0,0,0,0,0,0,0
340,Honduras,2957024,2784496,3939765,5141236,8600798,16624946,23885709,12865879,18487379,26137521,17957332
344,Hong Kong,42969323,43800377,41418940,43225835,68361605,72511438,123334448,117242215,115910077,114343261,108954742
348,Hungary,12074957,16129869,5387343,12972267,9747089,24206537,31151135,16898172,11787199,17946048,30729548
352,Iceland,695543,920934,1421052,2733238,2291021,532988,714624,612292,1238632,951805,1632678
356,India,17430922,14886718,18186531,20409554,31291710,37421960,47950845,37702857,52092704,79205337,84595166
360,Indonesia,12350014,14163375,13354114,27634003,21109251,33266365,46338741,29026125,47621438,68501318,79299343
364,Iran,0,25370,0,75745,80430,321699,0,72361,219479,374584,1459673
368,Iraq,0,667051,955498,4567062,5654050,537341,1078000,3021164,2033553,413283,1841319
372,Ireland,46041152,49812831,59711241,100752892,62288851,67926018,75353217,30359871,38407914,19697519,18810466
376,Israel,17833061,17743133,22970809,42501740,36415386,35618170,60876201,33578347,37566502,34334455,48818337
380,Italy,53457249,41214772,40560242,62179655,74061514,73263826,92072590,63893717,98271740,116240194,95502719
384,Cote d'Ivoire,296689,166078,117222,358296,316137,484834,596166,678357,265387,944336,595598
388,Jamaica,2710606,3202669,3366503,2486258,1993399,4855317,6211324,4858790,3686881,4338094,5763312
392,Japan,605090478,575929234,631862202,671624388,656653147,748267293,824173735,821673674,852194886,975932185,892328917
398,Kazakhstan,897932,3224864,11069065,26333752,39280325,25986524,43033835,42730855,9855078,7630036,26381275
400,Jordan,5060630,2532039,6801337,2458676,1893226,1744466,3591154,2969908,4018630,4407098,2240218
404,Kenya,1518310,672840,1081508,867877,872735,828119,1023161,1752204,1549773,1319239,2926483
408,"Korea, North",75557,0,0,0,0,0,0,0,0,0,0
410,"Korea, South",114768427,114856360,101947322,139795854,186972036,205691585,204482897,168583370,223584331,318423600,342936466
414,Kuwait,5175835,4990542,7217363,8404313,8762722,15953646,28242856,9021488,25804914,15292200,21298051
417,Kyrgyzstan,0,0,632448,168750,14189,163756,177712,61379,1019503,81907,461119
418,Laos,59544,0,0,0,120944,149317,59000,65170,11952,17500,31097
422,Lebanon,1628137,1479221,2013050,1748434,1303631,1726080,1492320,1797641,2092961,2977640,1656475
426,Lesotho,0,0,0,0,0,0,0,0,0,0,0
428,Latvia,130273,518963,909602,1341239,1569337,3137665,7860720,3291622,2781851,2425407,228934
430,Liberia,4605,0,20870,680245,13459,39932,103681,455599,124283,279910,328843
434,Libya,0,0,189715,73431,6078779,5996701,4825885,7489282,970438,6471,204348
438,Liechtenstein,42000,116098,173587,194150,0,0,5567,3407,6000,6392,6710
440,Lithuania,793760,901819,1857680,13082015,11749481,8291037,15485716,3280292,10963705,19485471,19672960
442,Luxembourg,925438,791527,1226103,1638506,1023993,530427,2309786,674609,1289111,1805082,1952908
446,Macau,317501,96629,218058,113544,531929,488642,106800,48998,1543302,3266800,156481
450,Madagascar,0,105450,138750,3115,5650,90982,288379,121104,821640,422616,428568
454,Malawi,0,69757,11263,4717,51903,1080803,1299569,1020457,132678,61780,165493
458,Malaysia,26134153,27851217,31285049,34433982,36166670,42070562,62587908,35911567,37272177,42976149,51758595
462,Maldives,157135,50360,20030,38481,101071,574722,38513,600357,43924,71346,103285
466,Mali,0,0,3759,12000,40520,534683,183016,347140,83680,37868,65948
470,Malta,524256,188218,240515,870596,798105,95194,1387668,376419,1005724,1362501,479587
474,Martinique,0,0,3212,0,242940,0,9286,0,128899,5985,8876
478,Mauritania,0,10849,0,47007,37528,27045,33032,64144,1916388,692773,188209
480,Mauritius,38529,257820,154617,183609,136118,495931,825940,78226,127450,595459,84044
484,Mexico,396543787,668714154,820780667,1029304589,1280833438,1584020524,1949432830,1393970972,1832746854,2181994865,2498203739
492,Monaco,3178,5695,0,0,0,447400,0,4000,4895,17792,0
496,Mongolia,11666,222658,72748,9990,92063,19479,3307328,236026,131354,1853746,3225537
498,Moldova,39175,65931,10606,696751,208686,285913,496457,0,868643,434875,2047884
499,Montenegro,0,0,0,0,0,13541,308039,10786,0,113688,0
500,Montserrat,2572,0,0,5880,22929,0,0,107639,14747,7164,0
504,Morocco,197429,772486,632414,1496905,493326,981005,2025532,1828387,2576216,4345620,16960221
508,Mozambique,33010,484553,406350,112813,506845,4376711,9283031,6858403,2992334,186403,1591259
512,Oman,774943,3343187,6726658,1773682,1511220,3520707,3114220,21724219,2197900,5165752,6618608
516,Namibia,246695,70491,95114,2506,209022,310850,303628,154355,317099,326157,221847
520,Nauru,0,0,0,0,6396,0,0,0,0,0,0
524,Nepal,35486,103123,230601,78544,67314,43872,106537,18254,133069,45039,33550
528,Netherlands,76478400,89603923,127155879,132960489,121977167,185284078,199740869,119474625,139440417,235585773,230011560
528,Netherlands Antilles,204928,97873,268206,1546511,243658,398331,1270294,1247844,754694,182641,0
531,Curacao,0,0,0,0,0,0,0,0,0,243674,636900
533,Aruba,132889,71151,154148,153337,174248,262549,659404,275010,232588,195395,162864
534,Sint Maarten,0,0,0,0,0,0,0,0,0,100755,91040
540,New Caledonia,355513,682703,245131,15113,4799,14114,79898,197396,107794,68008,114398
548,Vanuatu,2770,0,63684,0,11250,0,2950,6250,0,2780,0
554,New Zealand,27717332,21968700,27957846,33335390,31600266,31089011,41689248,32430789,33147450,45851120,51090012
558,Nicaragua,2825213,921328,1640163,1773937,2853820,2433233,5004733,2962955,6018685,2791139,8290152
562,Niger,234331,373669,100065,434208,1449055,643830,130151,16352,602221,5000,3572
566,Nigeria,1879281,1910248,3265435,679079,1528544,965850,7007663,3520809,14958235,18947960,9156096
570,Niue,0,0,0,0,0,0,0,0,0,0,0
574,Norfolk Island,0,0,0,0,48960,0,0,0,0,0,0
578,Norway,7306219,11218042,6853020,7881456,7106925,6615483,12133761,12485394,7190110,9207057,9638086
583,Micronesia,23848,2595,0,6904,3000,0,13794,0,83069,6027,69448
584,Marshall Islands,43695,113523,18450,6000,0,5750,0,0,67751,42169,0
585,Palau,244476,422001,141091,2646,0,0,5951,0,18834,5000,0
586,Pakistan,3278594,2796764,3422478,5932035,4106823,7803453,5450060,4418570,4909459,4176854,8165500
591,Panama,3707474,2748558,5478495,6485122,9884855,13821672,19141586,6246387,19839048,22123147,23076495
598,Papua New Guinea,22032,19000,86066,173607,121885,417345,248275,555614,290622,536032,742067
600,Paraguay,238016,253678,281682,331763,472685,1662369,3945053,719149,6101312,14479466,10577431
604,Peru,3618255,2979573,5011955,5545447,7134622,11372508,17760649,16294198,18271025,19668023,44604411
608,Philippines,14583677,12368181,11644291,25024668,19013149,29162357,45627527,31963015,37940586,44777313,51848696
612,Pitcairn Islands,0,0,0,0,0,0,0,0,0,0,0
616,Poland,8067296,8563804,11005976,20066965,26689302,21026302,32683573,20155289,27720912,28624473,42353122
620,Portugal,849031,1702403,2020917,1477218,1136135,2438312,2674809,1803529,1483431,70441394,2023929
624,Guinea-Bissau,0,0,0,0,0,0,0,22802,0,0,0
626,Timor-Leste,0,0,0,0,12091,0,0,0,14439,0,0
634,Qatar,1127508,1222883,2078620,5674744,9201722,15932252,28081213,11749158,4179075,7697222,16066326
638,Reunion,0,31111,176147,330929,0,321261,0,257574,38677,8272,3164
642,Romania,3293006,2448809,3380312,9885425,9149135,9260129,26370292,16971545,17423095,34990260,33288217
643,Russia,56269822,17998182,48537237,68567385,122740550,233740718,379266664,91825821,137233536,276315931,330783917
646,Rwanda,0,0,0,0,18600,27902,2869,0,2916,0,58637
654,St Helena,0,0,0,0,3460,0,0,0,0,0,0
659,St Kitts and Nevis,14023,60425,34192,130570,232512,183348,498628,67688,39563,47028,106707
660,Anguilla,61683,3830,56598,0,45640,88684,209741,160314,0,83464,2519
662,St Lucia,102547,62291,51704,307859,260638,195927,147479,418398,110331,538787,302868
666,St Pierre and Miquelon,0,0,0,0,0,0,0,0,0,0,0
670,St Vincent and the Grenadines,96250,30719,125527,52155,53880,62614,0,4053,30490,47350,20059
674,San Marino,0,0,0,55000,0,2993,96968,6340,11000,3145,0
678,Sao Tome and Principe,0,0,0,0,160183,0,0,0,64800,72000,69666
682,Saudi Arabia,60658341,26576967,53554542,39051034,49422061,76600077,105962956,49990043,62687095,62502433,81426545
686,Senegal,103263,661039,112918,153179,500558,151285,301020,1612209,145578,2283599,1112434
688,Serbia,1513266,119606,770869,821157,2252597,1669076,3158023,590913,1031950,2043370,1975076
690,Seychelles,108915,15263,44895,16304,0,16293,10704,34021,22816,12776,59792
694,Sierra Leone,47007,174206,299500,0,27373,893802,1173162,0,0,677060,254310
702,Singapore,57290625,42129373,65374347,98665511,86402413,82026542,101229786,111638169,121304911,138856076,132466425
703,Slovakia,1034634,1616861,1847172,8446792,5734489,9279597,18664076,6564097,5667096,12147407,14645332
704,Vietnam,3149550,4817000,3842690,5839565,6863032,15373015,38252481,39422280,46838422,41190922,49790283
705,Slovenia,445382,1386067,1823346,1909783,1783435,3743970,2262526,607711,296471,399627,375776
706,Somalia,0,18088,0,0,78480,0,0,0,0,0,0
710,South Africa,36063254,36294547,61196202,37649763,62469040,75197277,107977420,64253172,58226746,76174406,143383692
716,Zimbabwe,320181,247593,101078,135728,8972,10000,145307,53881,378412,383909,252823
724,Spain,28010665,37736011,54128712,48253694,57888441,57274267,69441744,41465641,55555806,52262528,60897675
728,South Sudan,0,0,0,0,0,0,0,0,0,0,137433
729,Sudan,0,0,0,0,0,179496,237959,257701,323903,263164,200700
740,Suriname,22521,46432,63146,356287,98463,152156,693894,400177,555416,60193,101922
748,Swaziland,18760,0,3694,0,0,0,2966,29160,2824,266827,0
752,Sweden,28563400,26516506,28273358,20291293,24522713,24855069,31170439,26239441,32970597,37745320,54653799
756,Switzerland,25619290,37768669,17241343,43633108,23374860,21411662,32995437,35864978,35023071,35109084,52315342
760,Syria,140060,134733,450167,90269,26417,36107,82364,104721,89254,12600,0
762,Tajikistan,67219,0,535965,294414,253325,0,0,25256,141900,0,2800
764,Thailand,25173434,21299721,22315962,34059534,33799452,46685060,96674157,73659966,82694487,52824104,51492994
768,Togo,170625,37120,0,19247,79300,0,180000,2869,3710,147860,30544
772,Tokelau,20604,24182,1412004,48702,4993793,11236694,1511247,0,2996,0,15380
776,Tonga,0,0,0,0,6989,0,0,0,14683,0,131720
780,Trinidad and Tobago,1864595,2263511,2088246,2967936,4831352,8426900,13858191,7265559,6136886,6164683,7158338
784,United Arab Emirates,13704020,18234766,19943697,19510457,25997689,36282651,57503676,30561113,21098536,36326078,51959487
788,Tunisia,35173,365615,282813,240353,387012,116380,303876,900851,4628811,1297927,95712
792,Turkey,8725903,11218067,12751630,16255269,47356353,51443787,59007004,31113145,25787971,51968807,46525266
795,Turkmenistan,4000,5974025,18771361,34768458,1126876,1657661,819465,1406387,206650,747179,529456
796,Turks and Caicos Islands,17303,20583,122248,48071,233509,21206,9905,82692,9682,9543,7703
798,Tuvalu,0,0,0,0,0,0,0,0,0,0,0
800,Uganda,90810,78203,284665,87505,112267,251685,116105,237408,80965,268729,198292
804,Ukraine,3258467,9055008,12503985,15974258,18177815,40495124,83048905,12296826,19508682,88845183,132033048
807,Macedonia,58626,78985,188222,344442,966702,698774,632104,750772,1422005,23464,799325
818,Egypt,9037961,14718606,22195680,35094294,29760507,14930158,25598789,21671564,26180618,12054155,11982758
826,United Kingdom,191815363,210700881,254280841,256861851,245158187,268074867,332742510,255934304,363143542,373997878,376227295
834,Tanzania,472479,326074,1060996,1432952,724157,721727,1223722,754449,1117868,2467578,1036439
854,Burkina Faso,3195,9394,5632,0,179293,394207,518114,989907,301090,676997,381148
858,Uruguay,4804946,2986355,2524860,2824551,3788284,5394497,8598474,5106120,10546789,12246772,9685865
860,Uzbekistan,1989746,2858698,699881,2563306,1411619,2869270,1428580,2108024,974118,5361423,4546410
862,Venezuela,12644695,8832531,13219676,18763016,37159521,47606600,43327303,15774127,19009470,20170184,32193239
876,Wallis and Futuna,0,0,0,0,0,0,0,0,0,0,0
882,Samoa,70950,36000,9006,0,0,93960,16535,0,0,0,0
887,Yemen,1214572,721797,517460,664097,1090439,1192339,1136722,790163,901324,322955,308124
894,Zambia,128246,23615,39285,32189,84975,184545,354791,599329,1443322,2432055,1021906
