id,Country,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
426,Lesotho,-0.958700131,0,0,0,0,2.38696327,-0.389033145,-0.4255,8.673774296,0.038670885
428,Latvia,1.156088645,-0.184209594,1.233237396,0.539170577,-0.004132675,-0.390026304,-0.555559189,-0.205682017,6.225867328,-0.515814391
430,Liberia,-0.760541889,9.828135759,0.717870691,-0.779157488,1.376281496,0.043648218,-0.068129983,0.090156476,0.994770737,-0.020866976
434,Libyan Arab Jamahiriya,0,0,-0.053778305,0.91596213,2.093260419,-0.63527408,1.132706788,-0.406725353,-0.840845605,5.560614908
438,Liechtenstein,38.93573345,1.890089837,-0.800800842,0.470428437,0.492233612,-0.577054513,1.489162539,-0.836504742,7.477814424,0.64989507
440,Lithuania,-0.402132112,0.315476035,0.24378218,1.041063577,-0.27579734,0.940633597,-0.622750403,0.1357508,0.348937677,0.047960113
442,Luxembourg,0.305376082,0.437970941,-0.037763884,0.162299954,0.230545499,-0.137508315,-0.618558496,0.338092861,3.284439809,0.113667369
446,Macau; SAR of China,-0.694342669,1.693782561,1.988152233,0.825537424,-0.442847619,0.171193868,-0.022066719,-0.357485616,-0.154293141,0.253899522
450,Madagascar,3.287873008,-0.953704076,-0.011653856,4.380456598,2.197619658,8.736798743,0.174404538,1.852748244,-0.842877212,-0.409993158
454,Malawi,-0.199042094,0.35892325,1.476676639,3.174751816,-0.670856989,-0.052953878,-0.39782451,0.575767553,0.63463511,8.265803479
458,Malaysia,-0.187393467,0.271457743,0.241238022,-0.298878454,0.348685355,0.270290276,0.084084508,0.0193735,0.146654054,0.059126924
462,Maldives,-0.759743847,23.22358106,-0.564844421,2.741090375,0.381780881,1.675383169,-0.930695689,0.263265707,2.286333186,1.087170835
466,Mali,0.677285283,-0.613633479,-0.781112883,0.715433014,0.228566512,2.068639513,-0.79695398,-0.138670098,1.467045908,-0.271758306
470,Malta,-0.166423535,0.004142664,0.2421925,-0.212114901,4.573385859,-0.514423799,0.325648143,-0.222645692,-0.181155775,1.006209849
474,Martinique,-0.213507041,10.81775319,0.067542481,-0.81409921,30.79821731,-0.93590978,-0.710600316,2.710009938,-0.019314131,3.435223019
478,Mauritania,4.600222419,-0.50181023,0.192875612,0.369649363,0.542893795,-0.74582973,-0.41490763,0.88733466,1.571434,-0.515818062
480,Mauritius,-0.158356312,0.10181143,-0.409992512,-0.188794642,0.791131271,1.736914694,-0.286283926,-0.368996924,-0.224304736,0.348023455
484,Mexico,-0.001315823,0.139707035,-0.002320694,0.128252427,0.108356222,0.18297121,-0.241853245,0.300809283,0.157443187,0.163812856
492,Monaco,-0.609268514,10.523,-0.785258603,-0.871571963,2.07237468,2.405344893,1.657382668,-0.909032285,2.632620584,-0.403227477
496,Mongolia,1.534097795,0.635843573,1.466800103,0.431927066,-0.080654763,0.836917792,1.642358277,0.088153883,1.461274455,0.114918482
498,Moldova; Republic of,7.154055156,-0.098422245,8.915909784,1.126619822,-0.392427698,-0.198638292,-0.473348206,-0.294874029,2.015904481,-0.591620357
499,Montenegro,0,0,0,0,0,1.179505775,0.029366706,-0.975016054,64.99713442,-0.698820957
500,Montserrat,0,-0.854472579,8.05217161,0,0,0,-0.946307309,0.249136596,0.388883592,4.765650741
504,Morocco,0.852615379,0.650168065,0.589186504,2.04070289,0.058013164,-0.657847222,0.464391019,1.098344489,0.514028823,-0.592126653
508,Mozambique,-0.233414472,0.054897313,0.544997324,-0.846194856,19.10481926,-0.520079897,-0.25480185,3.930157644,2.81354559,-0.728291694
512,Oman,-0.069202403,1.1446695,1.287744568,-0.058267619,0.804185301,0.740876402,-0.809493619,0.058437813,0.614315883,0.259372763
516,Namibia,-0.343794976,-0.767742553,-0.278887918,-0.389912936,0.732673267,0.109666171,2.004043642,-0.64044378,0.573399968,0.022452004
520,Nauru,0,0,0,2.044642857,0,0,0.464968153,0,0,0
524,Nepal,0.654729579,1.597312616,0.036238165,-0.797108194,1.446983334,-0.10496387,0.385687914,0.435500652,-0.295076559,0.487130337
528,Netherlands,0.066451183,0.068834521,0.114952045,0.121119422,0.048930435,-0.029059476,-0.187587365,-0.042697022,0.332917769,0.12232151
528,Netherlands Antilles,0.446135445,-0.371565101,0.63751689,0.688746173,-0.522508425,-0.334652053,0.296341293,0.179840835,-0.541279819,0
531,Curacao,0,0,0,0,0,0,0,0,0,2.459956003
533,Aruba,0.338904982,0.215909275,0.160267912,-0.010450234,0.132763672,-0.022087058,-0.093150161,-0.395576845,-0.021861345,0.251194306
534,Sint Maarten,0,0,0,0,0,0,0,0,0,0.413427751
540,New Caledonia,2.343903659,-0.184764278,1.084550354,0.136447652,-0.157722387,-0.234499126,-0.355835024,7.96169968,-0.129694804,-0.602268174
548,Vanuatu,0,5.651682003,-0.186601352,-0.706128367,2.473908918,1.652027857,-0.671815785,1.545562947,-0.087879983,-0.963834417
554,New Zealand,0.110563253,0.156952438,-0.000158735,-0.080758529,0.050908427,-0.129506812,-0.225698805,0.694492408,-0.018258087,-0.170298041
558,Nicaragua,0.240849449,1.170582287,-0.43322039,-0.156805026,0.350139102,-0.035061356,-0.056769373,0.698526235,-0.357991826,-0.207530572
562,Niger,-0.642230261,0.185659992,-0.029523631,0.464992728,1.255621227,0.381635835,-0.767638098,0.934522443,-0.441634635,-0.528262779
566,Nigeria,0.454169625,0.185600818,-0.072721482,0.844938392,0.177255086,0.217810978,0.41125766,-0.240485941,0.168752107,0.425196959
570,Niue,0,0,0,0,0,18.13192308,0,0,0,0
574,Norfolk Island,0,0,0,0,0,10.97510317,0,0,0,0
578,Norway,-0.299106669,0.316882132,0.948885351,-0.189296918,-0.074972467,0.067242139,-0.248147264,0.110562509,0.226978371,-0.158355536
583,Micronesia (Federated States of),-0.466387644,0.214042884,3.741416728,2.742444089,-0.984363314,2.172001153,-0.742136721,4.397655665,0.668468189,2.328963786
584,Marshall Islands,1.290494021,0.070066269,-0.310291581,-0.758300386,0,0,0,-0.981846209,7.569920844,-0.220499328
585,Palau,2.590394686,0.143880276,-0.628942528,-0.197131483,-0.813422216,-0.409328249,38.44050457,-0.269056907,-0.796498167,-0.465750178
586,Pakistan,-0.680623707,1.108490433,0.317786375,0.494056213,0.392784279,0.153516522,-0.529410896,-0.145774659,0.853049875,-0.035991983
591,Panama,0.006645961,0.182333113,0.064931395,0.514628227,0.476681242,0.004273402,-0.103847861,0.073938073,-0.005390297,0.301129626
598,Papua New Guinea,-0.148386385,-0.262481617,0.470203625,-0.26105185,1.114833995,-0.46347328,1.4141164,-0.688866853,2.112904863,0.341024769
600,Paraguay,-0.044179196,0.925387511,0.372379929,0.835128103,0.308260219,-0.04877902,-0.544680022,2.450284344,0.683442642,-0.458565069
604,Peru,0.002720424,0.324324968,0.246193536,0.71177909,0.005597353,0.111962151,-0.167565594,0.310202746,0.135871255,0.133046632
608,Philippines,-0.096139239,0.183315025,-0.015886725,0.059789801,0.066569541,0.080994599,0.051091742,0.294122429,0.346835983,-0.171367782
612,Pitcairn Islands,0,-0.532905224,1.996099844,-0.694090081,0,0,0,0,0,0
616,Poland,0.127853319,0.897845334,0.161198637,0.627757425,3.553422916,0.09018164,-0.682087887,-0.294687146,0.360145537,-0.035956457
620,Portugal,0.091787419,-0.086089076,0.105047702,-0.053045723,0.449168584,-0.034743491,-0.200710397,1.44429313,-0.168685671,-0.464356687
624,Guinea Bissau,0,0,0,0,-0.917372687,0,0,0,0,0
626,East Timor,3.95470059,117.098065,-0.875275464,0.291519818,-0.810915435,3.889662616,-0.905675895,0.102895104,8.113487799,-0.95596105
634,Qatar,-0.270337059,0.095583963,7.614868823,-0.559935554,0.743148309,0.547091786,-0.492199663,0.147879669,-0.441194438,0.698064416
638,Reunion,0,0,-0.518320425,3.503941644,-0.991587311,26.97906755,-0.60955814,6.160202067,6.57773714,-0.518911191
642,Romania,-0.112116015,0.716250391,0.103722488,0.025172184,-0.011938181,0.033906623,-0.428336625,0.077119726,0.382384016,0.170325419
643,Russian Federation,0.587413946,0.806176509,0.68655329,0.151032026,0.290320972,0.313396536,-0.675891956,0.042741922,1.466050474,0.273272733
646,Rwanda,6.262645012,3.137124967,-0.960185416,0.981657985,1.989094265,8.650893885,-0.79756556,-0.2323568,1.682452748,0.864854055
654,Saint Helena,0,0,0,4.679979848,-0.689188923,0.040807914,0.953998477,-0.975272841,4.421185372,-0.563677599
659,Saint Kitts and Nevis,0.763971021,-0.490568128,-0.225086271,0.066771934,0.321816091,-0.376849183,0.156632769,-0.298898319,-0.01831418,0.495210111
660,Anguilla,-0.801993277,0.391293192,2.414735354,0.219262793,1.977579104,-0.259046675,-0.546407,-0.19890966,1.456161192,-0.487666703
662,Saint Lucia,-0.159973532,-0.284192399,0.831226833,-0.643781287,15.57199184,-0.856837394,-0.340584305,0.64817297,0.168077007,-0.475718084
666,Saint Pierre and Miquelon,0,0,0,0,0,0,0,0,0,0
670,Saint Vincent and the Grenadines,0.47997723,1.753122102,-0.893533639,-0.281272027,4.584219257,0.590376887,-0.409979865,0.361583811,-0.116612197,-0.374168623
674,San Marino,-0.673038199,-0.963239394,0,0,0,0,-0.941787022,2.4164,1.617023768,-0.934905154
678,Sao Tome and Principe,9.860893991,0,0,0,0,0,0,0,0,0
682,Saudi Arabia,-0.269866129,0.53881397,0.78510325,0.410928657,-0.100703906,0.30659629,-0.701889194,0.143945748,0.372455119,0.259718719
686,Senegal,5.090933563,-0.441200035,-0.313242689,1.316502234,1.062579513,-0.574095786,-0.051141608,0.373735898,1.310212252,-0.460219686
688,Serbia,0,0,0,0,0,0.640125791,-0.597523884,1.468449414,-0.081674792,0.53126012
688,Serbia and Montenegro,3.985114235,2.625085826,-0.238944019,0.731857903,0,0,0,0,0,0
690,Seychelles,-0.165882997,0.42399511,6.250643879,-0.792373025,-0.503651331,-0.056297872,0.07487487,1.696801259,-0.376829743,-0.910160882
694,Sierra Leone,-0.259117954,1.428884538,-0.116247164,0.408264948,0.302509686,0.292603309,-0.711504096,2.501314489,-0.041782944,0.152776062
702,Singapore,-0.03740371,0.351857556,0.243975078,0.182494553,-0.053066756,0.286625438,-0.262075796,0.031156854,0.140841916,0.01954075
703,Slovakia,0.478077712,0.410478352,-0.037240287,0.994377358,-0.191231957,-0.170751448,0.916998246,-0.291966135,0.231776952,0.460992679
704,Viet Nam,-0.567251002,0.324744474,1.057590239,-0.186065987,0.285210362,1.509138964,-0.157829727,0.073974239,0.249269047,-0.169317463
705,Slovenia,0.177758823,1.365098725,-0.303025232,-0.370925077,-0.028603244,0.092811305,-0.085039344,-0.187102364,0.114025845,-0.281313249
706,Somalia,0,0,1.337227534,-0.543348723,4.291018551,-0.93130012,-0.208019653,0,0,0
710,South Africa,0.356289873,1.055461053,1.034100592,-0.498109494,0.146088611,-0.320455217,-0.296779094,0.805803665,0.044390825,-0.048157608
716,Zimbabwe,-0.46667494,1.790372922,-0.466935216,-0.504749322,0.905421134,0.189283037,-0.246876113,0.18519368,0.736673966,0.188163919
724,Spain,0.059547447,0.319342444,0.146120343,0.006614445,0.451174832,-0.149585013,-0.326840298,0.274154112,0.133036291,-0.228075475
728,South Sudan,0,0,0,0,0,0,0,0,0,18.4986703
729,Sudan,0,0,0,0,0,3.098026316,-0.768823246,62.87136111,-0.766963458,0.403650737
740,Suriname,-0.342743413,-0.331808563,0.467220893,-0.196911104,1.592270378,-0.318422184,-0.025775218,0.198135431,0.562743955,-0.367264691
744,Svalbard and Jan Mayen Island,12.2512,0,0,0,16.415,0,0,0,0,0
748,Swaziland,0.872626105,-0.224510518,-0.117858259,-0.370510988,1.860112436,0.299182088,-0.368423865,0.597029501,0.237300969,0.414312246
752,Sweden,0.012042567,0.376403313,0.450995612,-0.4258622,0.304600517,0.099190447,-0.046972305,0.368553532,0.692117498,0.045395202
756,Switzerland,0.26478856,0.353333095,-0.003319806,0.214369241,0.116951752,-0.049686116,0.077187306,0.718930733,0.563967525,-0.262070217
760,Syrian Arab Republic,1.161066899,-0.825792857,1.60964826,-0.939204122,1.27266011,4.265751327,7.751973995,-0.942499104,0.240110431,-0.702644777
762,Tajikistan,-0.870759044,0,0,9.332329173,-0.532418549,4.958925125,1.930232867,-0.596055042,-0.885911342,17.76363726
764,Thailand,0.465830544,0.182146693,-0.112956191,0.136355629,-0.05215628,0.147991238,-0.081741087,0.102869507,0.148410905,0.273994777
768,Togo,3.683421065,0.180715941,0.661817232,0.908901967,1.916140648,-0.321998955,-0.255451718,0.305022342,-0.183156629,0.198111787
772,Tokelau Islands,0.158670432,0.253114991,-0.763779872,1.195905289,15.08902644,-0.611713144,-0.964275443,1.871660973,-0.655016405,-0.528574659
776,Tonga,0,0,4.705157462,3.66412,0.935541967,-0.648743852,-0.777508672,-0.845277242,0,0
780,Trinidad and Tobago,0.130625652,0.143810749,0.592715036,-0.091411932,0.041749752,0.268118731,-0.214633603,0.259877531,0.206998962,-0.152896351
784,United Arab Emirates,0.182762015,1.091779639,0.631189163,-0.054426514,0.137358852,0.236130549,-0.495866796,0.414892854,0.075138299,0.416654357
788,Tunisia,2.063694236,0.91475432,-0.313605929,1.724406313,0.143990834,-0.727416188,-0.098496911,-0.368336779,1.501342284,13.28209103
792,Turkey,0.19903368,0.566261535,0.446984658,-0.083128756,0.423120882,-0.011084927,-0.018612775,0.816409229,-0.347018403,-0.251146059
795,Turkmenistan,-0.011060015,-0.392718871,-0.707700684,1.003984909,2.998282131,-0.906006298,436.6386662,-0.931673074,0.237322084,-0.224575608
796,Turks and Caicos Islands,1.593395621,-0.378659248,1.872533367,0.271981673,-0.462393902,0.233026564,-0.182687011,-0.010450438,-0.219885895,-0.021753543
798,Tuvalu,0,0,0,0,0,0,0,0,0,0
800,Uganda,1.310977027,-0.862130855,0.770489948,-0.168610969,7.137472369,-0.042255617,-0.638854018,1.049193327,-0.812930114,0.318018606
804,Ukraine,-0.597077474,0.727784293,0.784667231,0.479642676,0.226624316,0.04922336,0.483037695,-0.585975425,0.15275747,0.032236721
807,Macedonia,10.81302409,-0.750044621,5.553129906,-0.396971913,-0.604023356,0.458996064,4.020719426,-0.857863241,3.469627825,-0.63146513
818,Egypt,-0.243990012,0.774902263,-0.212872213,0.023834283,0.27992861,-0.043363985,-0.296740977,5.312592682,-0.586755688,-0.422845374
826,United Kingdom,0.009686171,-0.043877954,-0.025993077,0.057128892,0.166914753,0.035703723,-0.225874427,0.117527607,0.169760131,-0.020919542
834,Tanzania; United Republic of,0.282979084,-0.380560426,1.355136067,2.954568944,0.494500264,-0.599135774,-0.505399708,4.36001977,-0.758773865,0.51820132
854,Burkina Faso,10.30061236,-0.650601816,3.116599304,-0.340038588,0.43864171,0.067744845,3.858647057,-0.421647819,1.887226181,-0.454397186
858,Uruguay,0.017814816,1.247573804,0.183665856,-0.165357489,0.831672267,0.63329303,-0.303824282,0.961698648,-0.408577366,0.079892602
860,Uzbekistan,0.219080706,4.926930288,0.097992981,-0.115428009,3.561787197,-0.432875019,-0.62943917,5.358265947,-0.20628243,-0.975155248
862,Venezuela,-0.401094547,1.080568839,0.474031957,0.173042091,0.36083402,-0.30828758,0.07740623,0.273686286,0.141910875,0.010967247
876,Wallis and Futuna,0,0,0,0,0,0,0,0,0,0
882,Samoa,18.55647546,-0.730800467,3.56555996,-0.494193567,0.668267226,-0.164880434,-0.292144863,-0.897963641,0.285891858,0.630256162
887,Yemen,0.29335841,0.569316024,-0.201399178,1.101228483,0.157846602,0.319829304,-0.355377976,-0.246538302,-0.150102319,0.18878581
894,Zambia,0.167564992,-0.202733463,0.748205565,0.299132637,3.10175994,-0.407786797,-0.506698053,3.240277882,0.7289409,-0.586080222
