id,Country,2005,2006,2007,2008,2009,2010,2011,2012
0,World,14961410086,17173628462,18825489177,20569621721,16724996880,19789522286,22055118359,23097184710
4,Afghanistan,596565,3613222,9957839,8169829,9506403,15163416,16865031,15214495
8,Albania,35784,60344,456336,779411,57683,779349,538156,72638
12,Algeria,39004266,47415091,40084737,28726409,49079963,49526535,27383605,42138149
20,Andorra,70889,24412,22613,485948,66382,70378,55927,0
24,Angola,2584121,5683812,6178862,15422349,13756924,5178259,18740272,3893551
28,Antigua and Barbuda,556396,1350983,461443,520372,657136,477843,350468,297076
31,Azerbaijan,1833176,3643619,1191267,808029,4244727,370110,328934,2735533
32,Argentina,45621371,55765051,68344456,93957057,79490708,80139834,117209987,107232896
36,Australia,425077745,466637349,563671910,583464512,510023997,582899292,762377660,865494864
40,Austria,52608441,48514320,41536238,35554106,32848659,35834239,42880901,42191913
44,Bahamas,3915999,6110499,6368651,6056678,6080553,10051867,9675519,6885616
48,Bahrain,2343132,5407358,7878234,14548546,9710194,8888453,13326276,9138560
50,Bangladesh,25993671,38473442,32796468,37434863,25079434,25157678,21918697,19888624
51,Armenia,0,84827,423349,101560,158754,184595,140935,106397
52,Barbados,2655643,3682531,2514316,3295571,2356260,3545146,2987132,3834318
56,Belgium,376133801,383760223,422926517,414084434,289232787,376832120,365977342,410783047
60,Bermuda,4436224,5190162,4984530,5741301,5346935,6605016,7679376,5875067
64,Bhutan,0,0,4463,27597,53944,32619,5373,6963
68,Bolivia,2628002,2823454,3013553,3274549,7012398,3435915,6530878,8793024
70,Bosnia and Herzegovina,1441482,1221761,704507,416505,1579231,1339519,1594538,743039
72,Botswana,1713025,1086523,270756,1335312,4682036,907228,208259,704889
76,Brazil,247197597,248436933,326535429,420055200,391373398,558698006,574460220,497732368
84,Belize,1200851,1664397,1142131,2054125,830757,631718,1039717,991528
86,British Indian Ocean Territory,0,12839,0,0,0,0,0,116975
90,Solomon Islands,11650,13000,24360,0,0,44275,6880,141578
92,British Virgin Islands,273113,446214,577952,546655,1013053,309636,546470,559041
96,Brunei,482270,448040,384468,464415,444698,961591,314759,863828
100,Bulgaria,5495705,5658058,5177360,15009697,8874477,3507904,6726475,7625686
104,Burma (Myanmar),8910,398710,144328,743709,6008,90784,223451,76458
108,Burundi,18384,3032,1941635,317935,3086952,0,962812,3039592
112,Belarus,373926,755640,1762139,1492016,1917480,262301,1683126,2321660
116,Cambodia,1029405,47969,2846763,77187,979523,247833,298933,457625
120,Cameroon,42789,83784,69070,74804,1330057,1161783,440306,220050
124,Canada,5259366996,5459259309,5896124667,6515851867,4835990811,6052797469,7145027282,7618107579
132,Cape Verde,61575,1802325,84668,11450,99711,13276,2700,35975
136,Cayman Islands,5560969,8010696,4924877,3867500,1795250,4070880,1730625,2644733
140,Central African Republic,77464,0,2257345,1674587,11174,64930,0,7791
144,Sri Lanka,2225918,2418334,4367579,2474367,2101798,1950129,2048923,3897112
148,Chad,216880,788790,1074663,200000,190016,0,0,35918
152,Chile,120891517,120790701,188252380,307662646,361360770,422408249,614356677,553833208
156,China,673256325,870111254,1178914538,1230797313,1097618968,1333238575,1380660109,1543696686
158,Taiwan,198682195,259117937,219215966,249552183,134515287,191427233,222295073,192316823
162,Christmas Island,3000,0,6334,27377,21814,59955,31679,0
166,Cocos (Keeling) Islands,0,0,0,0,0,0,0,0
170,Colombia,72710918,94427810,84744001,109092472,99934953,181781987,150896596,174037526
174,Comoros,0,0,28526,14284,0,0,0,0
175,Mayotte,0,0,0,0,0,12517,80696,69304
178,Congo,138445,89827,279409,222074,572980,268852,331155,2597914
180,Democratic Republic of Congo,1599496,1629910,6472559,1639688,414806,110094,970229,2228215
184,Cook Islands,0,0,0,0,6093,3068,4318,0
188,Costa Rica,27984078,33929268,45632334,53934091,36278616,38247054,40788110,45190427
191,Croatia,4576244,2817595,5165192,6427615,5417992,5301294,5250119,4327234
192,Cuba,260000,635358,76876,221569,1165898,1318445,1533831,1608535
196,Cyprus,2686646,1776235,1690430,6811259,3216955,1539943,2238365,1610278
203,Czech Republic,39666278,38204105,47320081,56873064,37047965,64120632,61833425,57199884
204,Benin,116884,187540,241734,464906,404755,614135,505348,575295
208,Denmark,39340854,51961849,60317831,63976625,47807140,49760763,52722073,52398705
212,Dominica,40796,533452,59944,495166,565352,614761,222793,199401
214,Dominican Republic,25953105,42890273,55343061,53672212,50228105,62099901,62232527,52697085
218,Ecuador,16836483,12561574,20444438,26300425,24184813,22294485,25870936,39599088
222,El Salvador,7176053,14147912,12632414,11781535,8789029,14307801,10531293,13694465
226,Equatorial Guinea,106781,95900,34356,328933,1789674,597534,300087,188929
231,Ethiopia,5995973,5758605,4289852,10224951,2329994,2644215,7457570,5955168
232,Eritrea,952233,0,101410,7290750,144853,0,21564,3548
233,Estonia,1711899,5676772,4761725,6438049,5508548,4598479,6821702,5951782
234,Faroe Islands,15066,85968,71230,10538,54670,0,11499,0
238,Falkland Islands (Malvinas),0,172544,0,0,0,0,0,0
242,Fiji,2230177,313328,465064,93569,270218,76530,104919,199239
246,Finland,52183296,69756565,76450939,67926717,46836842,55460324,66691233,72900854
250,France,414782637,467820468,441907152,517870363,476913256,557416293,533248396,509156230
254,French Guiana,139934,32470,62758,31868,142405,6180,76020,757978
258,French Polynesia,1396157,1770617,1937044,2077146,2568764,2351544,2062383,2516043
260,French Southern Territories,0,0,10011,304160,0,0,24452,12575
262,Djibouti,192451,269070,4159479,3243867,13832592,6864260,6814735,7409374
266,Gabon,2462266,333862,534664,534307,689748,664010,954119,881223
268,Georgia,546346,639782,2184035,2678316,1686044,662170,1104232,1993551
270,Gambia,28427,60156,76849,61969,49492,21835,74254,121981
276,Germany,550039973,582051301,659769216,790344748,640963061,747256649,879127526,714953199
288,Ghana,6311685,4756384,7130160,7851373,3117440,3128962,5722272,4237175
292,Gibraltar,11269,14245,5245,0,117831,17200,2932,0
296,Kiribati,11162,0,0,0,0,0,0,44080
300,Greece,18020792,28038178,22793808,23211158,22229138,15742929,9875637,7701224
304,Greenland,0,0,29790,50315,117419,28197,23915,2602
308,Grenada,225039,272761,295820,257571,397874,343768,465145,570375
312,Guadeloupe,163904,155223,197450,224952,298870,1014942,736031,325444
320,Guatemala,27295319,26456700,37191054,32996086,29300058,26678073,30335220,36318215
324,Guinea,82653,202650,276202,45295,35060,163100,210976,290065
328,Guyana,547335,1009991,450631,544375,885397,1738208,3108909,2783474
332,Haiti,1611140,1365625,1036771,2916296,721440,5853068,3387297,2228365
334,Heard Island and Mcdonald Islands,0,275218,0,0,0,0,0,0
336,Vatican City,13263,0,66003,0,0,20324,5222,0
340,Honduras,41674360,51444032,66006700,79757498,44403871,49882426,55034367,51984706
344,Hong Kong,215125255,287766006,312866445,278343063,306191689,285498875,303332818,289205563
348,Hungary,21340384,27841542,36848109,47954265,41789992,47668088,25230000,23492235
352,Iceland,4654839,7536282,10954976,6971390,4149382,4273903,3219885,4123274
356,India,138469464,168577905,217588982,241098216,209682540,235751537,329446327,456402055
360,Indonesia,42289704,47606786,59148823,55944933,60221295,73928559,74251461,75106770
364,Iran,1644755,2546551,2336812,3623848,2483563,9416099,4219808,3944259
368,Iraq,1885747,8963479,13606976,14616158,19096133,8139258,21039245,20448886
372,Ireland,68256711,62154421,82587499,71138362,95243902,71324785,88719524,101457377
376,Israel,68232543,73380821,81382636,68247406,53899989,62298899,71890527,68962204
380,Italy,305408459,293005335,329171050,307343468,294871941,301088370,317100126,270690820
384,Cote d'Ivoire,129542,442803,500863,854581,468664,850167,444632,677112
388,Jamaica,34176009,36256683,26093009,14015916,8537849,9953372,11740698,11533086
392,Japan,695737404,738751539,655118137,724430311,685254539,730827773,736207537,862523938
398,Kazakhstan,7967688,2415398,9743559,10601193,3825073,14015083,8564427,7689451
400,Jordan,6531168,12805282,12309015,16417758,12410266,15133359,11762170,26026158
404,Kenya,2182929,5406897,7190665,7262359,3592907,4225226,6923311,2797756
408,North Korea,0,0,0,0,0,0,0,0
410,South Korea,308902912,341744303,344593036,344051444,264624545,360266013,420777130,406004982
414,Kuwait,28393324,69393127,126644573,55777515,31011677,26941552,24281151,27968424
417,Kyrgyzstan,202838,233151,51406,292099,57849,621261,137837,110378
418,Lao People's Democratic Republic,0,0,8690,189112,7269,80371,47024,930558
422,Lebanon,7465760,12309492,11296253,12096756,8601800,12892418,8288352,11954539
426,Lesotho,9338,125350,770934,0,0,0,6526,0
428,Latvia,2009439,2160760,4296927,8149037,2411978,5486684,7117604,6927087
430,Liberia,383867,120922,147602,221870,666743,37808,2484983,464826
434,Libyan Arab Jamahiriya,178836,3786824,4823075,18343817,3650538,4111058,1404081,2589927
438,Liechtenstein,35503,122859,191183,221042,44174,74093,0,452926
440,Lithuania,3942493,5085780,12141577,11909476,4544846,4310292,7758945,8475723
442,Luxembourg,6236417,9001136,12858350,25114949,35410613,38818379,47742275,39816348
446,Macau; SAR of China,253535,452243,1416116,866827,504933,392595,348343,575454
450,Madagascar,458613,385414,1205832,2165916,2429196,647880,757319,1764492
454,Malawi,1075135,239922,4957735,69135,420636,30700,18151,1703022
458,Malaysia,119236465,127042669,122019580,132300265,142144344,130744044,163572601,157163590
462,Maldives,224935,190605,578964,235642,469502,1034777,220682,242847
466,Mali,751868,234481,650412,726409,502604,71221,2297594,401137
470,Malta,2960417,390032,308980,2756201,2091102,604369,233965,447174
474,Martinique,392084,145204,513955,1073320,1046214,733205,2261517,5500103
478,Mauritania,8693101,7205644,10580757,28330329,21752077,9636284,15512215,13275054
480,Mauritius,776738,378664,606717,496334,421621,406599,395432,227239
484,Mexico,1337780744,1850790850,1481389191,1761454608,1585512206,2009980927,1986950427,2165245186
492,Monaco,0,2306192,12968,128097,0,43639,50000,5176
496,Mongolia,187460,412846,316442,552212,813181,816524,8463249,8763241
498,Moldova; Republic of,21438,211255,311206,872256,215896,462978,810495,946302
499,Montenegro,0,0,100434,660865,1266482,168391,107945,32528
500,Montserrat,83417,26676,0,16524,2952,0,0,0
504,Morocco,18547255,47683825,56063059,30540547,46804909,35579719,14063804,14900199
508,Mozambique,669649,1068836,1363474,97623,358363,217722,878018,412004
512,Oman,7325737,8017874,16484820,22951013,9469683,10478629,19948703,14138434
516,Namibia,30372,268041,109103,147187,131349,437421,7379749,223423
520,Nauru,3816,61538,0,179271,23391,0,0,0
524,Nepal,75040,915841,472084,1025798,515199,958662,1355760,757208
528,Netherlands,264423039,339864411,388047749,365891440,312884078,353796080,365947076,394850368
528,Netherlands Antilles,3610027,6270799,3455078,5694691,3815449,6656606,2564652,0
531,Curacao,0,0,0,0,0,0,2035105,1346807
533,Aruba,869279,933454,1019875,989432,2115378,704889,1929893,1236468
534,Sint Maarten,0,0,0,0,0,0,1011063,638386
540,New Caledonia,118474,19353,352980,1344940,524363,280484,848489,810887
548,Vanuatu,0,0,0,0,0,0,0,7456
554,New Zealand,59577753,58973577,56660812,62197141,48970603,53214628,61238320,66800049
558,Nicaragua,4067338,4662344,5898938,4876692,3710706,7142534,5139310,6593028
562,Niger,1070159,206840,1046978,206883,670720,1593826,16063,289438
566,Nigeria,6558592,14251324,25347847,20550434,22906637,19718475,24875464,19339358
570,Niue,0,0,43365,0,0,0,0,0
574,Norfolk Island,0,60134,0,0,2544,0,6387,0
578,Norway,43014567,49624790,50492141,66529400,37744760,47904029,57729342,61258209
583,Micronesia (Federated States of),0,15772,6354291,0,348352,158954,110640,173020
584,Marshall Islands,2900,0,1255826,23000,46000,26893,170491,167051
585,Palau,9172,85688,17721,0,27248,3720,6347,127736
586,Pakistan,30022052,33407299,25498839,33774695,21284124,41831789,35386518,22746549
591,Panama,15869509,21080220,25521819,31692413,18889128,28049497,47567585,49400704
598,Papua New Guinea,197159,157035,333027,761206,907962,364738,758379,49663954
600,Paraguay,844916,1528450,2409241,1653242,3178672,5318053,6448768,5159204
604,Peru,27672373,43505116,63691752,130193102,163121464,130794278,179486421,234093892
608,Philippines,68074471,90797656,112371988,88009407,71072710,106477619,122312411,147969819
612,Pitcairn Islands,0,0,0,0,0,0,0,0
616,Poland,36590373,36495618,54563419,67764527,58356048,62510464,68896801,85339122
620,Portugal,33185027,31038624,62944124,75905891,51439030,57324398,31327111,24699611
624,Guinea Bissau,0,60894,5062,0,0,0,0,9504
626,East Timor,14415,8541,616777,100000,0,620537,0,6817
634,Qatar,46906484,35411652,18422024,34341149,15656856,20467045,24935690,27079268
638,Reunion,3143,11396,20069,1873277,4579,25090,83403,32981
642,Romania,3937501,11330124,10075057,22464465,27543925,28611769,27626349,32203199
643,Russian Federation,76696052,80214318,136524474,166047463,151434154,99149450,207092036,220616105
646,Rwanda,227999,731933,1367007,760375,399337,267841,1093922,26866
654,Saint Helena,0,56010,226023,0,0,65183,0,88194
659,Saint Kitts and Nevis,383240,721582,159972,174225,570655,319492,111976,112592
660,Anguilla,487678,183734,528092,110330,110716,47819,62885,158720
662,Saint Lucia,408112,264278,185978,540101,203554,363617,390092,218407
666,Saint Pierre and Miquelon,0,0,0,0,0,0,0,31466
670,Saint Vincent and the Grenadines,159946,217298,266600,134139,40198,378575,273407,176535
674,San Marino,0,105926,0,11192,0,0,13581,60149
678,Sao Tome and Principe,14718,1210607,1434260,601624,0,0,108866,0
682,Saudi Arabia,169959068,503228960,475637253,556168278,227429532,238029177,282688181,312128407
686,Senegal,445329,1368586,1071229,1736253,1576887,2131050,1546677,1015458
688,Serbia,0,0,2001882,4855646,3393468,1049694,2616764,2777541
688,Serbia and Montenegro,2369536,3524375,0,0,0,0,0,0
690,Seychelles,444467,328262,89916,380130,184200,420831,278543,274889
694,Sierra Leone,634878,294035,156937,666548,681495,588563,3404482,391658
702,Singapore,200592392,231652213,211183711,238835756,267881058,251690646,235082729,329856506
703,Slovakia,3592984,3810934,5426482,9554297,5568715,3987730,7918782,8329387
704,Viet Nam,15646756,23421814,32756244,29506419,35129954,50821184,58195338,59279975
705,Slovenia,5569376,15164968,12010727,12885141,2821589,2133862,3028929,3043772
706,Somalia,57671,0,29200,5494596,448023,0,40200,817074
710,South Africa,83876342,101247760,140730911,144162062,149697112,157245730,226279556,229255759
716,Zimbabwe,3083710,494069,3388364,165833,213377,975749,2210666,310742
724,Spain,134901851,129966454,214212008,238963648,102035855,130655292,147796530,79192555
728,South Sudan,0,0,0,0,0,0,0,29311
729,Sudan,3347327,327343,5392030,28544356,3585459,159563,4739,0
740,Suriname,280385,346354,486967,1221406,1925536,2357015,2646508,3026709
744,Svalbard and Jan Mayen Island,0,0,0,0,0,0,0,0
748,Swaziland,21306,26694,33570,25068,173043,229289,17640,7638
752,Sweden,104476772,144920367,142455604,137394055,107225675,115389316,149885248,116514053
756,Switzerland,56749877,47903112,58956777,55100557,62891918,53383813,65320831,73545122
760,Syrian Arab Republic,827482,7223536,137960,2763737,354187,2974974,910030,296605
762,Tajikistan,67343,1613706,17927,9927,16443,153058,8460,8771
764,Thailand,66080161,75905124,187886080,247963714,207866873,228903892,230215150,183884943
768,Togo,33160,84105,1037744,102639,28500,290094,164191,158431
772,Tokelau Islands,320587,383461,376311,212328,41618,65407,160678,944908
776,Tonga,0,0,5953,0,0,16261,0,28800
780,Trinidad and Tobago,13084372,25151100,13340035,22609846,16892924,11425700,12759511,13722240
784,United Arab Emirates,86589599,121391659,204487164,262734218,172197963,106260114,167604812,305205819
788,Tunisia,7830053,20573691,35398114,4824111,8419924,45894475,17708231,9650598
792,Turkey,52885457,51460120,66552919,73194591,67216730,97538498,79536294,97411486
795,Turkmenistan,25304144,20665635,25786,6063804,31477883,1259526,513133,162215
796,Turks and Caicos Islands,674113,312098,107552,236073,2297599,611151,140018,247765
798,Tuvalu,0,0,0,0,54434,0,0,0
800,Uganda,1253354,1490867,2856584,1539726,788626,742463,326874,2572856
804,Ukraine,10029471,25625038,63644060,90321149,23823892,27655277,52597672,54255395
807,Macedonia,333757,454677,349370,243593,820010,232966,1099112,226117
818,Egypt,23464103,21748560,39820249,78288738,46647911,72542347,57697773,42620038
826,United Kingdom,643893348,686409866,722752694,683094403,531476137,615436206,624073474,614788124
834,Tanzania; United Republic of,1928422,1885051,4115481,6608398,2275912,2060186,1387892,1615844
854,Burkina Faso,445274,0,4240,555537,997908,11112,470848,1361352
858,Uruguay,3457226,3106195,5560960,7567660,12430662,10928862,20979123,20855398
860,Uzbekistan,351037,153105,144530,3186216,12576124,11790438,980748,1777015
862,Venezuela,53982733,132946593,162123922,92392971,46638566,53700953,85772807,101217302
876,Wallis and Futuna,0,0,0,10000,13056,0,57715,0
882,Samoa,0,0,0,0,0,730400,2880,5375
887,Yemen,1790110,2959422,4349072,4815305,2880108,1988886,2006442,208823
894,Zambia,161018,646550,1128156,575244,704019,1551231,1319444,774716
